Num,Ticker,Name,Data FX,FY 2002,FY 2003,FY 2004,FY 2005,FY 2006,FY 2007,FY 2008,FY 2009,FY 2010,FY 2011,FY 2012,FY 2013,FY 2014,FY 2015,FY 2016,FY 2017,FY 2018,FY 2019,FY 2020,FY 2021,FY 2022,FY 2023,,,,,,,
206,DYL AU Equity,DEEP YELLOW LTD,AUD,-5.006,-1.7136,-4.0328,-1.0774,-3.0616,-4.7324,-5.1281,-20.8516,-6.3788,-6.3589,-48.9697,-8.83,-19.5189,-20.9401,-1.8314,-28.1336,-3.0852,-4.2213,2.4229,-5.1961,-7.1682,-11.7013,,,,,,,
207,ABB AU Equity,AUSSIE BROADBAND LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-1.0566,-4.029,-2.439,10.283,10.933,38.023,38.023,38.023,38.023,38.023,,,,,,,
208,JDO AU Equity,JUDO CAPITAL HOLDINGS LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-27.966,-50.844,-4.306,-7.2,107.5,,,,,,,
209,IRE AU Equity,IRESS LTD,AUD,14.318,21.755,24.024,29.701,35.126,38.573,47.928,51.911,64.705,59.154,56.625,43.383,72.844,76.36,83.112,82.31,91.548,96.62,86.133,101.908,80.611,#N/A,,,,,,,
210,ELD AU Equity,ELDERS LTD,AUD,-3.472,20.749,42.161,-5.156,35.516,73.403,61.076,-231.606,-56.137,-62.235,-57.242,-253.809,23.667,37.756,55.27,65.628,65.507,64.578,109.122,152.981,217.864,#N/A,,,,,,,
211,CNI AU Equity,CENTURIA CAPITAL GROUP,AUD,7.578,8.298,11.73,25.539,25.419,-29.239,-78.863,-113.136,14.814,3.008,6.707,10.85,17.383,16.343,-20.359,-0.264,66.896,15.023,28.728,46.923,132.81,125.525,,,,,,,
212,CQE AU Equity,CHARTER HALL SOCIAL INFRASTR,AUD,#N/A,-0.511,6.003,6.14,11.185,16.689,16.19,27.6,27.224,27.475,32.016,29.26,32.504,37.577,46.335,48.171,53.862,56.9,59.8,65.7,76.9,82.8,,,,,,,
213,NCK AU Equity,NICK SCALI LTD,AUD,4.2713,5.234,9.722,11.002,10.831,11.283,8.705,6.494,15.449,16.186,11.88,22.137,19.535,23.787,37.076,52.903,59.036,59.876,67.083,127.804,117.134,154.296,,,,,,,
214,JIN AU Equity,JUMBO INTERACTIVE LTD,AUD,-0.633,-0.067,0.2547,0.5943,0.6405,-0.7292,2.1338,4.0229,4.5674,5.573,8.3481,4.3829,3.8641,1.779,7.332,10.206,15.987,36.365,36.38,38.807,45.096,46.64,,,,,,,
215,SGF AU Equity,SG FLEET GROUP LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,29.843,41.697,58.4,24.322,60.333,74.988,94.816,104.194,93.723,58.853,74.593,140.892,170.297,,,,,,,
216,BGA AU Equity,BEGA CHEESE LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,41.3487,31.8078,38.13,30.797,37.105,40.895,97.555,19.557,42.718,199.957,63.541,27.245,41.954,94.9,41.3,-232.9,,,,,,,
217,IMD AU Equity,IMDEX LTD,AUD,0.495,1.051,2.924,5.117,10.095,18.726,32.785,16.687,-18.789,44.702,70.427,31.579,-4.107,18.415,5.402,20.222,29.296,38.075,31.584,47.635,66.639,61.994,,,,,,,
218,CMW AU Equity,CROMWELL PROPERTY GROUP,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,26.212,76.563,74.268,80.295,99.2,134.531,159.615,201.137,176.104,186,172.2,163.9,147.5,186.8,149.4,152.8,152,,,,,,,
219,CIN AU Equity,CARLTON INVESTMENTS LIMITED,AUD,14.502,16.9775,16.9775,16.9775,16.9775,16.9775,16.9775,16.9775,16.9775,16.9775,16.9775,16.9775,16.9775,16.9775,16.9775,16.9775,16.9775,16.9775,16.9775,16.9775,16.9775,16.9775,,,,,,,
220,CCP AU Equity,CREDIT CORP GROUP LTD,AUD,3.095,4.955,8.5116,15.5186,13.7838,13.683,83.268,25.691,27.606,35.44,38.852,46.279,51.206,56.349,69.244,85.846,101.22,112.457,32.889,131.74,148.151,144.481,,,,,,,
221,PNV AU Equity,POLYNOVO LTD,AUD,-4.2313,-9.149,-12.3622,-11.5189,-12.3748,-14.7853,-5.3714,-3.1966,-3.2224,-3.9599,-3.1568,-1.7356,-3.1264,-1.5327,-3.4452,-5.1449,-6.2494,-3.524,-4.1362,-4.2311,-0.8362,-5.0886,,,,,,,
222,EHE AU Equity,ESTIA HEALTH LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-3.2006,23.4189,61.769,68.677,64.444,64.819,-56.947,57.314,-27.26,5.497,,,,,,,
223,HCW AU Equity,HEALTHCO REIT,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,17.466,29.6,,,,,,,
224,SYA AU Equity,SAYONA MINING LTD,AUD,-0.0202,-0.288,-0.3529,-1.2723,-1.0931,-2.1875,-4.7252,1.4445,-0.3826,-0.1641,-0.4318,-0.5249,-2.4722,-2.536,-2.3663,-2.3292,-5.2993,-4.3818,79.953,-24.099,-24.099,-24.099,,,,,,,
225,CXO AU Equity,CORE LITHIUM LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-0.0001,-0.61,-0.7888,-0.8878,-1.4002,-1.5366,-1.7061,-2.1234,-2.1851,-2.4819,-4.4393,-2.9786,-7.8241,11.375,,,,,,,
226,GEM AU Equity,G8 EDUCATION LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,-0.2819,9.3833,0.6956,6.4754,22.9808,27.0387,47.35,104.315,160.424,160.691,150.878,132.184,146.38,-141.14,118.721,105.635,#N/A,,,,,,,
227,RSG AU Equity,RESOLUTE MINING LTD,AUD,10.947,10.806,13.725,1.575,12.458,-7.725,-10.13,27.484,39.381,48.722,179.55,169.336,51.584,68.715,133.745,156.162,33.473,18.6063,36.6345,-345.8036,44.3506,#N/A,,,,,,,
228,MAF AU Equity,MA FINANCIAL GROUP LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-7.9096,14.4919,42.519,44.954,35.192,43.534,45.523,59.58,#N/A,,,,,,,
229,WAF AU Equity,WEST AFRICAN RESOURCES LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,-0.1636,-0.4075,-0.0381,-1.8006,-3.9331,-5.747,-7.6479,-14.4126,-7.9765,-7.3128,-14.8181,-15.6378,-6.942,152.706,386.821,256.713,#N/A,,,,,,,
230,DXI AU Equity,DEXUS INDUSTRIA REIT,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,19.303,26.834,26.235,34.291,37.506,39.765,44.569,49.476,53.504,54.504,,,,,,,
231,AAC AU Equity,AUSTRALIAN AGRICULTURAL CO,AUD,31.902,32.521,14.681,37.967,17.18,19.89,3.953,-62.268,30.719,50.584,14.287,14.287,-35.491,33.945,116.95,115.318,-127.967,-193.123,64.358,82.147,208.218,25.273,,,,,,,
232,SLX AU Equity,SILEX SYSTEMS LTD,AUD,-2.052,-5.111,-10.7915,-12.7168,-11.0198,12.8868,-10.9005,-9.6221,-19.5689,-15.9498,-23.6988,-1.2111,-3.7879,-4.4233,-6.1749,-11.4683,-5.6126,-5.179,-7.7133,-4.5808,-1.492,-0.7164,,,,,,,
233,WC8 AU Equity,WILDCAT RESOURCES LTD,AUD,#N/A,#N/A,#N/A,-3.0156,-2.6672,-2.4905,-3.289,-1.0417,-0.3849,-1.0706,-0.6806,-1.2765,0.948,-0.1269,-0.3386,-0.308,-0.4339,-0.3654,-1.0374,-0.9337,-1.772,-1.6964,,,,,,,
234,REG AU Equity,REGIS HEALTHCARE LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,24.7,42.8,47.225,94.517,71.123,94.145,85.59,83.027,84.524,103.147,15.196,33.22,,,,,,,
235,ERA AU Equity,ENERGY RESOURCES OF AUST,AUD,40.568,37.235,42.738,65.757,73.386,109.69,175.32,381.729,62.738,-193.886,-250.342,-167.358,-254.905,-65.968,-259.698,-30.924,-443.511,33.106,27.901,-629.808,-54.086,#N/A,,,,,,,
236,CUV AU Equity,CLINUVEL PHARMACEUTICALS LTD,AUD,-3.399,-4.113,-7.5849,-12.4075,-11.2008,-11.4463,-18.9228,-18.2778,-12.9657,-12.3066,-10.3124,-7.2718,-5.8297,-10.8269,-3.5496,6.71,11.9278,16.0995,11.8156,26.6436,32.8285,37.0277,,,,,,,
237,OML AU Equity,OOH!MEDIA LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-11.4,5.269,2.346,34.318,42.603,54.459,54.587,81.499,13.902,31.22,87.39,#N/A,,,,,,,
238,RIC AU Equity,RIDLEY CORP LTD,AUD,73.024,56.049,43.049,48.285,54.578,29.083,25.927,20.895,38.879,32.724,22.732,-13.168,27.412,39.471,45.597,39.256,26.253,35.812,-10.742,39.549,63.303,63.722,,,,,,,
239,CHN AU Equity,CHALICE MINING LTD,AUD,#N/A,#N/A,#N/A,#N/A,-0.502,-3.215,-2.5655,-1.1096,-5.5626,-4.2101,-3.9165,-5.1975,-10.9085,-4.7582,-5.5444,-4.3473,-9.5493,-8.169,-12.7468,-46.838,-18.404,-72.578,,,,,,,
240,QAL AU Equity,QUALITAS LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,39.6744,-7.2101,-4.729,8.9494,17.703,14.01,,,,,,,
241,RFF AU Equity,RURAL FUNDS GROUP,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,7.355,16.979,21.185,34.117,39.551,43.117,52.359,51.258,52.314,44.605,,,,,,,
242,TPW AU Equity,TEMPLE & WEBSTER GROUP LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-4.7211,-4.9357,-6.255,-40.488,-7.887,-0.857,0.825,7.563,18.875,12.351,9.538,,,,,,,
243,C79 AU Equity,CHRYSOS CORP LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,2.061,-2.478,-3.374,-0.663,-1.33,,,,,,,
244,LRS AU Equity,LATIN RESOURCES LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-1.4147,-2.6177,-5.4044,-2.9064,-6.9242,-6.3181,-20.2933,-6.4867,-1.2352,-4.3583,-3.7769,-1.9977,-3.6444,-7.0916,#N/A,,,,,,,
245,A4N AU Equity,ALPHA HPA LTD,AUD,#N/A,#N/A,#N/A,#N/A,-0.8467,-0.6785,-0.9066,-0.7293,-1.528,-2.1737,-1.5393,-1.1362,-2.372,-0.9977,-0.9842,-2.7743,-2.0299,-11.6569,-9.5879,-16.1234,-7.375,-16.0964,,,,,,,
246,SIG AU Equity,SIGMA HEALTHCARE LTD,AUD,#N/A,17.606,27.899,104.842,14.715,173.64,172.325,190.526,-178.77,-9.105,70.284,23.097,70.315,78.055,80.071,80.955,83.747,63.028,-3.058,40.022,2.313,19.272,,,,,,,
247,EQT AU Equity,EQT HOLDINGS LTD,AUD,2.326,-1.7875,3.8257,4.9774,11.0684,11.8012,14.8157,11.2496,11.4773,11.4837,11.6909,12.5174,13.4064,24.1583,18.913,22.768,29.532,32.165,31.339,31.857,39.538,33.628,,,,,,,
248,PTM AU Equity,PLATINUM ASSET MANAGEMENT,AUD,#N/A,#N/A,#N/A,#N/A,301.704,297.841,239.888,181.412,198.392,213.756,179.448,183.169,261.045,301.55,284.448,260.842,259.113,225.498,213.582,203.435,164.868,114.629,,,,,,,
249,COF AU Equity,CENTURIA OFFICE REIT,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,7.5,7.8,12.7941,51.508,28.202,53.007,75.352,97.876,106.844,106.889,103.99,,,,,,,
250,DVP AU Equity,DEVELOP GLOBAL LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-1.9121,-1.1964,-2.0758,-4.6572,-3.1858,-14.7593,-5.1123,-43.824,-2.3269,-2.1335,-2.0662,-2.0498,-2.9112,-89.1599,-10.0781,-11.4195,,,,,,,
251,TIE AU Equity,TIETTO MINERALS LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-0.9161,-1.758,-0.9084,-5.6992,-9.8812,-12.3858,-19.4534,-46.8821,#N/A,,,,,,,
252,FPR AU Equity,FLEETPARTNERS GROUP LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,41.4,24.8,49.817,123.092,139.691,153.059,130.83,73.373,121.663,169.908,188.807,#N/A,,,,,,,
253,IDX AU Equity,INTEGRAL DIAGNOSTICS LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,15.7,20.9,25.4,19.518,23.78,24.56,35.375,43.53,53.846,33.163,48.878,,,,,,,
254,WBT AU Equity,WEEBIT NANO LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-0.8967,-1.094,-1.6449,-9.7854,-4.2857,-21.9266,-4.4365,-7.0653,-4.1859,-11.2399,-27.4988,-40.297,,,,,,,
255,ASB AU Equity,AUSTAL LTD,AUD,30.074,-35.742,24.426,45.593,42.688,55.277,50.204,0.298,53.472,17.973,25.614,32.037,56.06,72.279,-121.699,46.389,64.529,93.369,130.54,115.294,120.292,-7.192,,,,,,,
256,LNK AU Equity,LINK ADMINISTRATION HOLDINGS,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,97.73,24.546,55.625,97.77,137.562,207.98,463.789,-56.835,-119.477,16.056,413.718,,,,,,,
257,SNL AU Equity,SUPPLY NETWORK LTD,AUD,0.851,1.514,2.058,1.958,0.975,0.802,2.395,2.514,2.631,3.817,6.005,6.718,8.83,8.395,7.131,9.853,11.982,12.768,15.305,21.098,29.923,40.783,,,,,,,
258,MGX AU Equity,MOUNT GIBSON IRON LTD,AUD,-0.538,-11.548,-8.2014,23.228,14.953,41.449,172.974,98.412,178.324,326.669,211.623,124.536,138.755,-997.7,71.199,13.139,86.792,60.6673,124.414,99.44,-246.511,36.578,,,,,,,
259,PPC AU Equity,PEET LTD,AUD,10.5056,27.636,41.2884,43.197,51.751,35.925,69.039,23.184,61.862,34.837,8.627,1.981,26.158,59.111,46.468,55.434,63.763,58.611,-41.971,31.547,50.984,52.557,,,,,,,
260,PPM AU Equity,PEPPER MONEY LTD/AU,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,35.8,43.1,44.7,7.054,70.278,47.155,13.821,80.041,141.514,186.3,201.7,#N/A,,,,,,,
261,ACL AU Equity,AUSTRALIAN CLINICAL LABS LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-4,-5.6,47.4,108.547,266.604,61.993,,,,,,,
262,SSM AU Equity,SERVICE STREAM LTD,AUD,5.1316,9.3705,9.098,20.2635,6.838,15.753,30.554,22.428,-0.125,28.818,31.27,-110.666,7.564,19.064,28.409,40.873,57.851,74.014,74.013,45.902,-29.111,14.166,,,,,,,
263,IFM AU Equity,INFOMEDIA LTD,AUD,20.299,27.808,28.811,21.358,21.205,22.763,16.019,15.439,9.249,8.351,8.467,11.828,16.908,17.092,14.357,15.646,15.436,17.848,24.272,19.456,6.767,12.322,,,,,,,
264,PFP AU Equity,PROPEL FUNERAL PARTNERS LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,4.1618,9.654,-6.186,18.486,17.538,25.33,6.464,33.194,,,,,,,
265,MTAL US Equity,METALS ACQUISITION LTD-A,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-14.3783,#N/A,,,,,,,
266,CBO AU Equity,COBRAM ESTATE OLIVES LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,19.959,-35.074,57.463,8.008,23.322,,,,,,,
267,RPL AU Equity,REGAL PARTNERS LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,16.1,16,50.2,40.304,38.732,62.046,22.054,#N/A,,,,,,,
268,MVF AU Equity,MONASH IVF GROUP LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,22.6,28,32.121,21.61,35.427,45.37,44.613,33.158,31.287,21.833,38.651,28.369,33.118,,,,,,,
269,HPI AU Equity,HOTEL PROPERTY INVESTMENTS,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,73.383,47.082,69.742,85.356,52.71,70.425,110.557,61.634,62.266,52.856,97.279,228.706,26.341,,,,,,,
270,ASG AU Equity,AUTOSPORTS GROUP LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,60.312,29.217,63.837,66.096,-54.473,97.942,113.214,167.488,,,,,,,
271,CXL AU Equity,CALIX LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-1.6359,0.9558,1.9326,-0.3098,-0.1092,-1.9285,-12.4875,-17.5171,,,,,,,
272,PDI AU Equity,PREDICTIVE DISCOVERY LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.0002,-0.0577,-0.1928,-1.6184,-2.2951,-1.2729,-2.5837,-7.1184,-7.8528,-2.6901,-1.3615,-1.4629,-2.2813,-6.7141,-10.0045,-11.3579,,,,,,,
273,AQZ AU Equity,ALLIANCE AVIATION SERVICES L,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,19.6726,12.302,24.672,28.622,34.735,18.296,-31.726,19.554,23.281,29.227,36.032,43.895,51.902,14.64,66.016,,,,,,,
274,MRM AU Equity,MMA OFFSHORE LTD,AUD,-0.667,-0.977,4.357,5.01,9.399,20.809,31.639,36.233,49.801,66.04,79.605,88.569,81.143,-38.391,-141.125,-329.749,-4.366,-17.609,-75.792,16.002,41.472,113.76,,,,,,,
275,GRR AU Equity,GRANGE RESOURCES LTD,AUD,-0.981,-2.617,4.8399,-5.9186,0.8193,-0.9052,11.888,128.768,46.611,155.53,79.356,25.326,-171.721,-223.348,94.177,70.636,123.548,75.519,224.572,439.04,230.484,#N/A,,,,,,,
276,MEI AU Equity,METEORIC RESOURCES NL,AUD,#N/A,#N/A,#N/A,-2.0915,-2.2608,-1.1391,-1.3065,-0.7162,-1.8255,-1.6891,-1.3506,-0.6516,-0.7224,-0.808,-0.9418,-0.45,-6.7416,-4.4784,-7.1443,-9.0436,-5.5508,-37.7697,,,,,,,
277,PAC AU Equity,PACIFIC CURRENT GROUP LTD,AUD,1.095,5.277,19.4478,30.0787,30.7841,35.3668,-2.5561,-5.8182,-2.553,-4.1252,-5.0691,-4.2468,-4.5841,198.2596,0.4451,4.1561,99.784,52.851,-29.068,16.857,-56.316,-25.607,,,,,,,
278,SHV AU Equity,SELECT HARVESTS LTD,AUD,15.933,17.365,23.851,33.146,38.375,39.405,27.12,26.827,25.814,21.862,-2.495,5.241,31.288,85.845,49.828,16.979,34.869,80.01,44.571,32.606,12.043,#N/A,,,,,,,
279,GWA AU Equity,GWA GROUP LTD,AUD,78.914,90.49,99.083,99.347,81.242,91.019,73.728,81.174,95.712,101.339,70.74,55.336,56.656,23.095,77.96,74.774,76.32,69.296,69.852,68.32,75.109,70.309,,,,,,,
280,KGN AU Equity,KOGAN.COM LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3.2,0.2,1.6366,6.5065,19.9805,23.9928,41.04,10.735,-38.119,-36.346,,,,,,,
281,NXL AU Equity,NUIX LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,15.5076,7.9062,12.04,34.494,-0.552,-23.52,-5.8,,,,,,,
282,SYR AU Equity,SYRAH RESOURCES LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-1.5051,-1.7409,-1.4218,-0.8196,-1.9486,-4.9978,-7.1535,-13.108,-16.9548,-17.8538,-41.3728,-225.8726,-78.0896,-63.8776,-38.0869,#N/A,,,,,,,
283,TYR AU Equity,TYRO PAYMENTS LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-17.033,-18.297,-20.263,-38.057,-29.775,-26.059,2.592,,,,,,,
284,AEF AU Equity,AUSTRALIAN ETHICAL INVT LTD,AUD,0.569,0.2764,0.6585,1.1383,1.9882,2.6559,2.4512,1.8229,1.6055,1.9427,0.776,2.0538,4.435,3.951,5.986,5.995,7.398,9.157,12.945,15.553,13.815,13.27,,,,,,,
285,29M AU Equity,29METALS LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,79.918,141.479,44.372,61.489,-34.446,#N/A,,,,,,,
286,OBL AU Equity,OMNI BRIDGEWAY LTD,AUD,2.916,9.043,1.717,-4.7181,-0.4314,8.9173,24.563,27.6162,15.1313,31.2303,59.451,16.4247,14.7962,17.738,23.51,22.841,-14.884,-55.995,27.158,-56.474,-24.168,-15.936,,,,,,,
287,EML AU Equity,EML PAYMENTS LTD,AUD,#N/A,#N/A,-0.1033,-0.0279,-0.236,-1.7745,-1.1908,-3.1434,-0.5774,-5.3613,-11.2188,-6.5574,-6.6392,-6.7434,-2.71,-3.767,2.875,10.248,-11.419,-14.449,-15.225,-68.712,,,,,,,
288,MYR AU Equity,MYER HOLDINGS LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,228.203,260.856,256.154,226.312,219.134,161.681,79.364,101.593,54.844,-497.848,39.739,-146.7,155,159,186.1,,,,,,,
289,RDY AU Equity,READYTECH HOLDINGS LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,5.868,7.961,-0.553,-0.699,5.579,3.744,12.667,9.345,,,,,,,
290,BLX AU Equity,BEACON LIGHTING GROUP LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,14.3333,15.007,17.949,24.951,27.208,24.687,29.043,24.875,38.078,59.719,63.436,54.653,,,,,,,
291,SWM AU Equity,SEVEN WEST MEDIA LTD,AUD,82.597,97.651,115.175,136.166,149.096,150.369,176.862,138.24,149.695,210.263,453.339,98.39,304.34,-1769.904,296.525,-728.063,225.437,-388.909,-267.168,497.218,323.344,230.811,,,,,,,
292,PWR AU Equity,PETER WARREN AUTOMOTIVE HOLD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,35.8653,29.59,40.525,78.023,96.149,108.334,108.334,108.334,108.334,108.334,108.334,108.334,,,,,,,
293,HTA AU Equity,HUTCHISON TELECOMM (AUST),AUD,-175.593,-406.348,-776.326,-463.273,-212.52,-178.55,-128.553,530.488,-1.473,-0.086,-1.121,4.012,15.47,-1.299,-1.246,-1.222,-1.128,-1.423,-1.457,-1.901,-1.676,#N/A,,,,,,,
294,SGLLV AU Equity,RICEGROWERS LIMITED,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,40.32,52.393,54.54,47.258,82.891,85.435,50.59,59.173,63.377,38.153,24.967,65.143,82.023,,,,,,,
295,ARU AU Equity,ARAFURA RARE EARTHS LTD,AUD,#N/A,-0.147,-0.2858,-0.7919,-1.7062,-4.1972,-11.6614,-13.9984,-10.6709,-10.6195,-10.8625,-13.2445,-7.8576,-4.8318,-3.5874,-3.6786,-4.1272,-5.7565,-5.1124,-6.5606,-35.6689,-99.5425,,,,,,,
296,TLG AU Equity,TALGA GROUP LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-0.1793,-1.501,-2.7172,-4.2447,-3.1204,-5.8435,-6.2245,-8.7224,-7.8382,-13.206,-13.4229,-20.0931,-34.1246,-43.4887,,,,,,,
297,CVL SP Equity,CIVMEC LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,9.7112,33.0432,38.093,38.8689,34.3631,20.4793,11.6419,28.646,13.269,25.005,56.599,74.7,86.216,,,,,,,
298,BMN AU Equity,BANNERMAN ENERGY LTD,AUD,#N/A,#N/A,#N/A,-0.0886,-0.5326,-2.1477,-16.2883,-8.7922,-9.191,-12.152,-8.831,-4.867,-2.024,-2.712,0.9,-2.996,-2.509,-2.401,-2.416,-2.304,-3.473,-6.129,,,,,,,
299,OFX AU Equity,OFX GROUP LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,15.267,19.017,18.631,24.244,21.882,33.933,31.793,23.987,24.906,21.551,24.767,16.329,32.54,37.249,,,,,,,
300,IMM AU Equity,IMMUTEP LTD,AUD,-4.372,-5.928,-5.8057,-6.8573,-5.8808,-3.0279,-1.9346,-2.8602,-11.489,-15.7515,-22.6235,-17.4955,-14.4497,-14.6812,-61.7384,-9.4576,-12.1872,-18.2381,-12.8572,-19.6561,-33.2463,-41.2994,,,,,,,
301,JMS AU Equity,JUPITER MINES LTD,AUD,#N/A,#N/A,#N/A,-0.8223,-0.7637,-7.117,-3.1284,-10.5639,-2.9053,-4.3719,-5.0184,-4.7836,-150.6767,8.8209,6.3752,2.2941,4.1373,4.2559,1.9516,2.3742,#N/A,#N/A,,,,,,,
302,RMC AU Equity,RESIMAC GROUP LTD,AUD,7.2011,4.165,1.9301,3.688,1.227,3.213,14.085,8.274,13.026,11.601,10.814,9.439,8.433,7.47,15.761,23.022,35.932,58.132,80.279,152.076,143.46,95.385,,,,,,,
